                                  Prefix Verb   URI Pattern                                              Controller#Action
                                         PUT    /auction/multibuys/:id(.:format)                         auction/multibuys#update
                                         DELETE /auction/multibuys/:id(.:format)                         auction/multibuys#destroy
                       auction_favorites GET    /auction/favorites(.:format)                             auction/favorites#index
                                         POST   /auction/favorites(.:format)                             auction/favorites#create
                    new_auction_favorite GET    /auction/favorites/new(.:format)                         auction/favorites#new
                   edit_auction_favorite GET    /auction/favorites/:id/edit(.:format)                    auction/favorites#edit
                        auction_favorite GET    /auction/favorites/:id(.:format)                         auction/favorites#show
                                         PATCH  /auction/favorites/:id(.:format)                         auction/favorites#update
                                         PUT    /auction/favorites/:id(.:format)                         auction/favorites#update
                                         DELETE /auction/favorites/:id(.:format)                         auction/favorites#destroy
                        auction_fanships GET    /auction/fanships(.:format)                              auction/fanships#index
                                         POST   /auction/fanships(.:format)                              auction/fanships#create
                     new_auction_fanship GET    /auction/fanships/new(.:format)                          auction/fanships#new
                    edit_auction_fanship GET    /auction/fanships/:id/edit(.:format)                     auction/fanships#edit
                         auction_fanship GET    /auction/fanships/:id(.:format)                          auction/fanships#show
                                         PATCH  /auction/fanships/:id(.:format)                          auction/fanships#update
                                         PUT    /auction/fanships/:id(.:format)                          auction/fanships#update
                                         DELETE /auction/fanships/:id(.:format)                          auction/fanships#destroy
                 published_auction_event GET    /auction/events/:id/published(.:format)                  auction/events#published
                          auction_events GET    /auction/events(.:format)                                auction/events#index
                                         POST   /auction/events(.:format)                                auction/events#create
                       new_auction_event GET    /auction/events/new(.:format)                            auction/events#new
                      edit_auction_event GET    /auction/events/:id/edit(.:format)                       auction/events#edit
                           auction_event GET    /auction/events/:id(.:format)                            auction/events#show
                                         PATCH  /auction/events/:id(.:format)                            auction/events#update
                                         PUT    /auction/events/:id(.:format)                            auction/events#update
                                         DELETE /auction/events/:id(.:format)                            auction/events#destroy
                published_auction_coupon GET    /auction/coupons/:id/published(.:format)                 auction/coupons#published
                         auction_coupons GET    /auction/coupons(.:format)                               auction/coupons#index
                                         POST   /auction/coupons(.:format)                               auction/coupons#create
                      new_auction_coupon GET    /auction/coupons/new(.:format)                           auction/coupons#new
                     edit_auction_coupon GET    /auction/coupons/:id/edit(.:format)                      auction/coupons#edit
                          auction_coupon GET    /auction/coupons/:id(.:format)                           auction/coupons#show
                                         PATCH  /auction/coupons/:id(.:format)                           auction/coupons#update
                                         PUT    /auction/coupons/:id(.:format)                           auction/coupons#update
                                         DELETE /auction/coupons/:id(.:format)                           auction/coupons#destroy
                       auction_countries GET    /auction/countries(.:format)                             auction/countries#index
                                         POST   /auction/countries(.:format)                             auction/countries#create
                     new_auction_country GET    /auction/countries/new(.:format)                         auction/countries#new
                    edit_auction_country GET    /auction/countries/:id/edit(.:format)                    auction/countries#edit
                         auction_country GET    /auction/countries/:id(.:format)                         auction/countries#show
                                         PATCH  /auction/countries/:id(.:format)                         auction/countries#update
                                         PUT    /auction/countries/:id(.:format)                         auction/countries#update
                                         DELETE /auction/countries/:id(.:format)                         auction/countries#destroy
                        auction_contacts GET    /auction/contacts(.:format)                              auction/contacts#index
                                         POST   /auction/contacts(.:format)                              auction/contacts#create
                     new_auction_contact GET    /auction/contacts/new(.:format)                          auction/contacts#new
                    edit_auction_contact GET    /auction/contacts/:id/edit(.:format)                     auction/contacts#edit
                         auction_contact GET    /auction/contacts/:id(.:format)                          auction/contacts#show
                                         PATCH  /auction/contacts/:id(.:format)                          auction/contacts#update
                                         PUT    /auction/contacts/:id(.:format)                          auction/contacts#update
                                         DELETE /auction/contacts/:id(.:format)                          auction/contacts#destroy
                                         GET    /auction/categories(.:format)                            auction/categories#index
                                         POST   /auction/categories(.:format)                            auction/categories#create
                                         GET    /auction/categories/new(.:format)                        auction/categories#new
                                         GET    /auction/categories/:id/edit(.:format)                   auction/categories#edit
                                         GET    /auction/categories/:id(.:format)                        auction/categories#show
                                         PATCH  /auction/categories/:id(.:format)                        auction/categories#update
                                         PUT    /auction/categories/:id(.:format)                        auction/categories#update
                                         DELETE /auction/categories/:id(.:format)                        auction/categories#destroy
                           auction_cards GET    /auction/cards(.:format)                                 auction/cards#index
                                         POST   /auction/cards(.:format)                                 auction/cards#create
                        new_auction_card GET    /auction/cards/new(.:format)                             auction/cards#new
                       edit_auction_card GET    /auction/cards/:id/edit(.:format)                        auction/cards#edit
                            auction_card GET    /auction/cards/:id(.:format)                             auction/cards#show
                                         PATCH  /auction/cards/:id(.:format)                             auction/cards#update
                                         PUT    /auction/cards/:id(.:format)                             auction/cards#update
                                         DELETE /auction/cards/:id(.:format)                             auction/cards#destroy
                                         GET    /auction/brands(.:format)                                auction/brands#index
                                         POST   /auction/brands(.:format)                                auction/brands#create
                                         GET    /auction/brands/new(.:format)                            auction/brands#new
                                         GET    /auction/brands/:id/edit(.:format)                       auction/brands#edit
                                         GET    /auction/brands/:id(.:format)                            auction/brands#show
                                         PATCH  /auction/brands/:id(.:format)                            auction/brands#update
                                         PUT    /auction/brands/:id(.:format)                            auction/brands#update
                                         DELETE /auction/brands/:id(.:format)                            auction/brands#destroy
                                         GET    /auction/attributes(.:format)                            auction/attributes#index
                                         POST   /auction/attributes(.:format)                            auction/attributes#create
                                         GET    /auction/attributes/new(.:format)                        auction/attributes#new
                                         GET    /auction/attributes/:id/edit(.:format)                   auction/attributes#edit
                                         GET    /auction/attributes/:id(.:format)                        auction/attributes#show
                                         PATCH  /auction/attributes/:id(.:format)                        auction/attributes#update
                                         PUT    /auction/attributes/:id(.:format)                        auction/attributes#update
                                         DELETE /auction/attributes/:id(.:format)                        auction/attributes#destroy
                            core_reports GET    /core/reports(.:format)                                  core/reports#index
                                         POST   /core/reports(.:format)                                  core/reports#create
                         new_core_report GET    /core/reports/new(.:format)                              core/reports#new
                        edit_core_report GET    /core/reports/:id/edit(.:format)                         core/reports#edit
                             core_report GET    /core/reports/:id(.:format)                              core/reports#show
                                         PATCH  /core/reports/:id(.:format)                              core/reports#update
                                         PUT    /core/reports/:id(.:format)                              core/reports#update
                                         DELETE /core/reports/:id(.:format)                              core/reports#destroy
                        core_connections GET    /core/connections(.:format)                              core/connections#index
                                         POST   /core/connections(.:format)                              core/connections#create
                     new_core_connection GET    /core/connections/new(.:format)                          core/connections#new
                    edit_core_connection GET    /core/connections/:id/edit(.:format)                     core/connections#edit
                         core_connection GET    /core/connections/:id(.:format)                          core/connections#show
                                         PATCH  /core/connections/:id(.:format)                          core/connections#update
                                         PUT    /core/connections/:id(.:format)                          core/connections#update
                                         DELETE /core/connections/:id(.:format)                          core/connections#destroy
                           core_accounts GET    /core/accounts(.:format)                                 core/accounts#index
                                         POST   /core/accounts(.:format)                                 core/accounts#create
                        new_core_account GET    /core/accounts/new(.:format)                             core/accounts#new
                       edit_core_account GET    /core/accounts/:id/edit(.:format)                        core/accounts#edit
                            core_account GET    /core/accounts/:id(.:format)                             core/accounts#show
                                         PATCH  /core/accounts/:id(.:format)                             core/accounts#update
                                         PUT    /core/accounts/:id(.:format)                             core/accounts#update
                                         DELETE /core/accounts/:id(.:format)                             core/accounts#destroy
                        manage_providers GET    /manage/providers(.:format)                              manage/providers#index
                                         POST   /manage/providers(.:format)                              manage/providers#create
                     new_manage_provider GET    /manage/providers/new(.:format)                          manage/providers#new
                    edit_manage_provider GET    /manage/providers/:id/edit(.:format)                     manage/providers#edit
                         manage_provider GET    /manage/providers/:id(.:format)                          manage/providers#show
                                         PATCH  /manage/providers/:id(.:format)                          manage/providers#update
                                         PUT    /manage/providers/:id(.:format)                          manage/providers#update
                                         DELETE /manage/providers/:id(.:format)                          manage/providers#destroy
        update_status_manage_report_form GET    /manage/report_forms/:id/update_status(.:format)         manage/report_forms#update_status
                     manage_report_forms GET    /manage/report_forms(.:format)                           manage/report_forms#index
                                         POST   /manage/report_forms(.:format)                           manage/report_forms#create
                  new_manage_report_form GET    /manage/report_forms/new(.:format)                       manage/report_forms#new
                 edit_manage_report_form GET    /manage/report_forms/:id/edit(.:format)                  manage/report_forms#edit
                      manage_report_form GET    /manage/report_forms/:id(.:format)                       manage/report_forms#show
                                         PATCH  /manage/report_forms/:id(.:format)                       manage/report_forms#update
                                         PUT    /manage/report_forms/:id(.:format)                       manage/report_forms#update
                                         DELETE /manage/report_forms/:id(.:format)                       manage/report_forms#destroy
